Tue Apr  9 12:04:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/131.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/132.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/133.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/134.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/135.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/136.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/137.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/138.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/139.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/140.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/141.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/142.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/143.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/144.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/145.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/146.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/147.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/148.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/149.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/150.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/151.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/152.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/153.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/154.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/155.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/156.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/157.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/158.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/159.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/160.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/161.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/162.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/163.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/164.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/165.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/166.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/167.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/168.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/169.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/170.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/171.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/172.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/173.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/174.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/175.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/176.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/177.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/178.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/179.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/180.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/181.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/182.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/183.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/184.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/185.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/186.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/187.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/188.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/189.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/190.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/191.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/192.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/193.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/194.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/195.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/196.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/197.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/198.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/199.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/200.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/201.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/202.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/203.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/204.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/205.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/206.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/207.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/208.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/209.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/210.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/211.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/212.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/213.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/214.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/215.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/216.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/217.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/218.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/219.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/220.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/221.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/222.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/223.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/224.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/225.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/226.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/227.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/228.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/229.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/230.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/231.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/232.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/233.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/234.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/235.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/236.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/237.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/238.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/239.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/240.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/241.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/242.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/243.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/244.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/245.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/246.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/247.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/248.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/249.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/250.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/251.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/252.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/253.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/254.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/255.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/256.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/257.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/258.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/259.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/260.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/261.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/262.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/263.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/264.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/265.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/266.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/267.png
